source,target,weight
365,54,5
365,55,15
365,56,1
365,57,10
365,58,16
365,63,24
365,66,15
365,67,7
365,68,11
365,69,4
365,70,15
365,71,53
365,72,3
365,73,20
365,75,8
365,76,2
365,77,2
365,78,17
365,79,23
365,82,5
365,83,8
365,84,2
365,85,2
365,88,12
365,89,2
365,90,4
365,93,5
365,94,1
365,95,6
365,96,24
365,98,10
365,101,9
365,102,12
365,104,12
365,107,28
365,109,16
365,111,1
365,112,2
365,115,13
365,116,2
365,117,1
365,119,16
365,120,10
365,121,1
365,122,13
365,123,4
365,125,1
365,126,12
365,127,1
365,129,2
365,130,1
365,131,2
365,132,43
365,135,6
365,136,2
365,138,1
365,140,8
365,141,1
365,146,1
365,154,11
365,157,2
365,162,3
365,165,1
365,170,3
365,173,1
365,174,3
365,175,25
365,176,1
365,177,1
365,181,1
365,182,1
365,184,4
365,185,1
365,186,11
365,189,11
365,192,5
365,193,2
365,194,11
365,195,1
365,197,1
365,199,5
365,200,10
365,201,1
365,202,9
365,203,7
365,204,1
365,206,21
365,210,1
365,213,4
365,214,17
365,215,20
365,217,14
365,226,5
365,227,2
365,228,5
365,229,3
365,230,6
365,232,2
365,233,3
365,234,26
365,236,5
365,237,2
365,239,15
365,240,1
365,242,1
365,244,2
365,246,6
365,247,3
365,249,3
365,251,17
365,253,18
365,254,2
365,257,4
365,260,6
365,262,1
365,263,1
365,264,11
365,269,1
365,270,1
365,275,3
365,276,2
365,278,6
365,281,6
365,282,8
365,283,1
365,290,1
365,298,4
365,301,15
365,306,22
365,307,1
365,313,5
365,314,1
365,315,1
365,317,3
365,319,7
365,321,9
365,322,1
365,323,4
365,325,10
365,326,4
365,327,2
365,328,6
365,331,14
365,335,1
365,338,2
365,339,2
365,340,27
365,343,6
365,344,9
365,351,6
365,352,2
365,354,2
365,356,1
365,357,7
365,358,4
365,359,1
365,360,3
365,361,3
365,362,5
365,364,2
365,365,50
365,366,1
365,367,2
365,370,2
365,372,18
365,374,6
365,381,6
365,383,1
365,386,2
365,387,1
365,388,2
365,390,7
365,393,13
365,396,1
365,399,7
365,400,1
365,401,18
365,403,2
365,404,1
365,408,22
365,410,4
365,419,2
365,420,2
365,426,1
365,427,23
365,431,5
365,433,1
365,436,8
365,439,2
365,443,2
365,444,4
365,446,6
365,449,3
365,450,2
365,451,1
365,453,1
365,457,6
365,458,6
365,459,3
365,462,8
365,463,3
365,465,69
365,466,3
365,469,2
365,470,1
365,478,3
365,479,4
365,480,1
365,483,1
365,486,14
365,487,3
365,488,12
365,491,2
365,495,1
365,498,3
365,500,7
365,501,1
365,502,4
365,503,4
365,506,2
365,507,2
365,508,33
365,509,4
365,511,4
365,512,2
365,513,6
365,516,1
365,517,1
365,518,1
365,521,1
365,522,1
365,531,1
365,533,2
365,534,5
365,535,6
365,536,3
365,537,6
365,539,10
365,540,2
365,541,3
365,542,1
365,544,8
365,546,3
365,550,1
365,552,1
365,553,14
365,557,3
365,558,3
365,564,2
365,565,2
365,569,16
365,570,1
365,572,11
365,573,2
365,574,13
365,577,2
365,579,4
365,581,1
365,583,3
365,588,6
365,593,9
365,594,7
365,604,1
365,614,4
365,625,1
365,646,2
365,652,1
365,659,4
365,662,1
365,664,2
365,674,2
365,695,25
365,697,8
365,698,7
365,699,4
365,703,6
365,706,2
365,713,3
365,715,1
365,717,11
365,718,3
365,719,3
365,721,1
365,722,3
365,732,17
365,748,13
365,749,7
365,763,1
365,773,1
365,779,4
365,783,1
365,784,1
365,785,1
365,790,1
365,792,7
365,793,2
365,795,4
365,796,3
365,797,3
365,798,22
365,799,1
365,800,1
365,804,30
365,806,34
365,809,18
365,818,4
365,835,3
365,836,8
365,838,11
365,842,2
365,844,1
366,2,7
366,4,3
366,5,2
366,6,1
366,7,1
366,8,27
366,10,4
366,12,32
366,13,1
366,14,24
366,16,2
366,19,11
366,23,2
366,24,2
366,27,1
366,28,3
366,29,5
366,36,7
366,37,2
366,38,1
366,42,1
366,43,5
366,45,6
366,47,11
366,49,3
366,52,1
366,53,1
366,56,3
366,57,2
366,60,3
366,61,1
366,64,8
366,66,2
366,69,1
366,74,4
366,78,4
366,80,1
366,83,2
366,88,2
366,90,3
366,97,16
366,99,11
366,100,4
366,101,1
366,102,1
366,103,6
366,104,2
366,105,26
366,107,10
366,108,1
366,109,3
366,110,3
366,111,9
366,113,2
366,114,2
366,116,8
366,118,2
366,126,1
366,128,1
366,129,1
366,132,2
366,133,11
366,135,13
366,143,8
366,144,2
366,146,1
366,148,1
366,150,3
366,151,2
366,153,10
366,154,1
366,155,31
366,157,26
366,158,1
366,161,2
366,162,1
366,163,15
366,164,5
366,165,6
366,166,14
366,167,4
366,168,2
366,169,14
366,170,1
366,171,2
366,172,1
366,175,1
366,176,3
366,177,14
366,178,1
366,180,4
366,181,3
366,182,2
366,183,5
366,184,1
366,186,46
366,187,14
366,188,7
366,190,1
366,191,14
366,192,4
366,193,2
366,194,2
366,195,1
366,197,1
366,201,12
366,209,1
366,210,2
366,211,17
366,212,2
366,213,4
366,214,5
366,216,12
366,218,1
366,219,21
366,220,1
366,221,1
366,222,4
366,224,9
366,225,7
366,226,4
366,228,6
366,229,2
366,230,1
366,231,2
366,233,16
366,235,1
366,238,3
366,239,3
366,242,1
366,243,3
366,246,3
366,247,2
366,248,3
366,250,3
366,251,1
366,252,2
366,254,1
366,255,11
366,257,5
366,258,1
366,259,2
366,261,14
366,264,1
366,265,4
366,266,1
366,267,1
366,268,2
366,270,1
366,271,3
366,274,1
366,275,1
366,276,1
366,277,6
366,278,1
366,279,3
366,280,13
366,281,2
366,288,6
366,289,5
366,290,5
366,292,11
366,294,1
366,296,3
366,300,1
366,301,1
366,302,3
366,303,15
366,306,2
366,307,5
366,311,5
366,312,3
366,313,1
366,315,6
366,316,23
366,318,1
366,320,1
366,322,1
366,324,3
366,325,2
366,330,5
366,333,22
366,335,1
366,340,1
366,341,9
366,345,6
366,348,3
366,349,1
366,350,2
366,351,1
366,356,5
366,357,2
366,358,1
366,360,5
366,361,1
366,362,15
366,364,3
366,366,34
366,367,4
366,368,4
366,370,1
366,374,4
366,375,6
366,376,1
366,378,2
366,379,13
366,380,7
366,381,1
366,382,7
366,383,4
366,384,3
366,386,2
366,388,3
366,389,6
366,391,5
366,392,8
366,394,2
366,396,3
366,397,2
366,399,1
366,400,5
366,402,1
366,403,6
366,404,1
366,405,16
366,408,1
366,410,6
366,419,2
366,420,2
366,423,1
366,424,1
366,428,10
366,430,2
366,432,11
366,435,1
366,436,1
366,446,2
366,449,2
366,456,2
366,457,2
366,458,1
366,462,1
366,470,8
366,482,1
366,503,2
366,506,1
366,514,2
366,515,2
366,516,1
366,524,18
366,525,5
366,529,1
366,535,3
366,541,8
366,543,1
366,544,1
366,548,1
366,549,2
366,558,2
366,559,6
366,560,1
366,562,3
366,568,12
366,573,4
366,579,2
366,581,1
366,584,7
366,589,4
366,592,17
366,595,1
366,596,5
366,598,1
366,601,2
366,603,1
366,607,1
366,609,1
366,610,2
366,611,12
366,613,4
366,616,1
366,617,11
366,618,3
366,619,2
366,620,2
366,622,1
366,625,2
366,626,1
366,628,2
366,629,1
366,630,5
366,631,1
366,636,2
366,639,11
366,640,1
366,642,1
366,646,4
366,647,4
366,648,5
366,649,1
366,650,1
366,651,2
366,653,3
366,654,1
366,655,1
366,661,10
366,662,1
366,663,1
366,665,1
366,667,3
366,668,1
366,669,1
366,670,3
366,671,3
366,673,1
366,675,1
366,676,1
366,679,3
366,680,2
366,682,1
366,683,1
366,685,1
366,686,1
366,690,1
366,691,1
366,697,1
366,700,6
366,701,1
366,706,4
366,707,1
366,708,1
366,710,15
366,718,1
366,727,3
366,729,2
366,733,9
366,734,1
366,736,1
366,737,15
366,738,13
366,742,3
366,747,7
366,757,6
366,758,3
366,759,2
366,761,2
366,762,4
366,768,3
366,769,9
366,770,2
366,773,14
366,780,2
366,781,1
366,782,2
366,795,2
366,796,1
366,797,1
366,798,3
366,799,1
366,800,1
366,804,6
366,805,5
366,807,2
366,808,1
366,809,1
366,814,2
366,815,1
366,818,1
366,821,1
366,826,34
366,834,2
366,842,24
366,845,1
367,1,4
367,2,4
367,3,1
367,4,2
367,5,3
367,6,49
367,7,4
367,8,16
367,10,1
367,11,2
367,12,12
367,13,6
367,14,4
367,15,3
367,16,2
367,17,3
367,18,10
367,19,2
367,20,1
367,22,2
367,23,2
367,24,4
367,25,2
367,26,1
367,28,12
367,29,9
367,34,3
367,38,1
367,40,1
367,43,25
367,44,5
367,45,5
367,47,12
367,49,5
367,52,1
367,53,5
367,55,4
367,56,22
367,57,2
367,60,19
367,64,6
367,66,2
367,67,2
367,68,1
367,69,3
367,70,1
367,71,7
367,72,2
367,73,3
367,74,1
367,76,4
367,77,3
367,79,1
367,81,12
367,83,20
367,88,5
367,89,2
367,90,1
367,97,1
367,98,3
367,99,25
367,100,1
367,103,3
367,105,28
367,106,5
367,109,5
367,110,5
367,111,3
367,112,1
367,114,15
367,116,17
367,118,3
367,119,7
367,121,33
367,126,13
367,129,6
367,130,1
367,132,4
367,133,3
367,136,1
367,138,20
367,139,2
367,140,17
367,141,13
367,143,2
367,150,7
367,151,1
367,153,16
367,154,1
367,160,4
367,162,2
367,163,9
367,164,6
367,165,1
367,166,1
367,167,1
367,168,1
367,169,8
367,171,1
367,172,4
367,176,5
367,177,6
367,180,11
367,181,3
367,182,27
367,184,10
367,185,2
367,186,12
367,187,2
367,188,12
367,190,2
367,191,10
367,192,9
367,195,1
367,199,2
367,201,12
367,204,1
367,208,7
367,210,18
367,211,3
367,213,4
367,214,1
367,215,9
367,216,2
367,218,8
367,220,1
367,224,12
367,225,5
367,226,10
367,227,2
367,228,7
367,230,1
367,231,3
367,233,1
367,234,3
367,235,1
367,238,18
367,239,29
367,240,1
367,242,15
367,243,1
367,244,22
367,247,7
367,248,6
367,251,2
367,252,6
367,254,3
367,255,10
367,256,1
367,257,6
367,258,2
367,260,8
367,261,4
367,262,3
367,264,2
367,265,11
367,266,3
367,270,1
367,273,1
367,274,6
367,277,1
367,278,1
367,279,4
367,280,1
367,281,1
367,283,3
367,286,3
367,288,13
367,289,6
367,290,29
367,291,1
367,292,1
367,293,1
367,294,1
367,296,1
367,300,3
367,301,18
367,303,9
367,307,2
367,309,1
367,311,12
367,312,19
367,313,22
367,315,8
367,316,4
367,318,1
367,319,2
367,320,1
367,323,1
367,329,4
367,330,11
367,331,4
367,333,1
367,334,1
367,335,1
367,336,2
367,337,7
367,341,11
367,343,4
367,345,2
367,348,3
367,349,3
367,350,5
367,354,1
367,355,2
367,356,6
367,357,9
367,360,1
367,364,5
367,365,1
367,366,8
367,367,42
367,368,3
367,370,4
367,371,1
367,372,2
367,376,1
367,378,3
367,379,3
367,380,5
367,381,9
367,382,4
367,383,6
367,386,22
367,388,3
367,389,2
367,391,14
367,392,2
367,394,10
367,396,22
367,397,16
367,400,26
367,402,8
367,403,13
367,404,4
367,405,1
367,410,5
367,424,4
367,426,7
367,428,19
367,431,1
367,432,12
367,433,2
367,436,1
367,450,1
367,456,5
367,457,3
367,462,2
367,482,3
367,510,1
367,514,8
367,524,8
367,527,2
367,528,1
367,529,4
367,540,7
367,541,9
367,544,1
367,545,1
367,557,1
367,558,1
367,560,1
367,562,5
367,564,1
367,566,1
367,568,7
367,572,23
367,573,3
367,579,2
367,581,4
367,584,12
367,588,1
367,589,4
367,590,6
367,592,3
367,593,1
367,594,6
367,601,1
367,605,7
367,606,4
367,611,3
367,613,3
367,620,1
367,622,2
367,626,2
367,627,2
367,634,1
367,641,1
367,643,2
367,645,1
367,646,7
367,650,1
367,653,1
367,659,3
367,661,2
367,670,4
367,674,1
367,677,1
367,680,4
367,681,1
367,696,2
367,700,1
367,701,2
367,710,2
367,720,1
367,723,1
367,733,5
367,741,1
367,742,3
367,751,4
367,755,3
367,757,10
367,758,8
367,759,23
367,760,2
367,762,2
367,769,1
367,772,1
367,781,13
367,782,4
367,795,4
367,796,5
367,797,3
367,798,2
367,799,11
367,803,1
367,804,2
367,805,2
367,807,5
367,809,2
367,810,4
367,818,3
367,821,3
367,826,11
367,838,3
368,2,7
368,3,1
368,5,27
368,6,3
368,7,1
368,8,1
368,9,1
368,11,1
368,12,4
368,13,4
368,14,7
368,15,1
368,18,30
368,19,10
368,20,1
368,22,1
368,27,1
368,28,1
368,29,14
368,36,16
368,37,1
368,40,1
368,41,1
368,42,2
368,43,5
368,44,8
368,45,13
368,47,11
368,48,1
368,49,61
368,53,8
368,55,1
368,56,10
368,57,1
368,58,1
368,61,7
368,62,1
368,64,5
368,69,4
368,74,3
368,77,1
368,79,2
368,80,7
368,81,1
368,83,8
368,85,1
368,86,1
368,88,1
368,89,1
368,94,1
368,97,1
368,98,3
368,99,21
368,101,2
368,102,7
368,103,1
368,104,10
368,105,7
368,106,5
368,108,3
368,109,5
368,111,16
368,113,9
368,114,1
368,116,11
368,118,3
368,119,1
368,121,15
368,124,6
368,127,1
368,129,13
368,130,5
368,133,5
368,135,2
368,136,1
368,138,25
368,139,2
368,141,8
368,142,2
368,143,7
368,144,3
368,146,4
368,148,2
368,149,2
368,150,4
368,151,1
368,152,30
368,153,30
368,154,5
368,155,5
368,157,3
368,158,1
368,160,1
368,161,12
368,162,5
368,163,25
368,165,7
368,166,15
368,167,36
368,168,3
368,169,5
368,171,4
368,172,7
368,173,8
368,174,7
368,176,8
368,177,1
368,178,10
368,180,14
368,181,4
368,182,15
368,183,6
368,184,9
368,185,12
368,186,5
368,187,2
368,188,6
368,189,1
368,190,6
368,191,22
368,192,21
368,194,5
368,197,2
368,200,1
368,201,9
368,202,1
368,208,2
368,209,2
368,210,3
368,211,25
368,213,5
368,215,1
368,216,8
368,217,5
368,218,8
368,219,3
368,220,7
368,221,3
368,222,4
368,223,1
368,224,9
368,225,8
368,226,4
368,227,1
368,228,34
368,229,10
368,231,5
368,233,4
368,234,1
368,238,2
368,239,20
368,242,2
368,243,12
368,244,3
368,245,6
368,246,3
368,247,1
368,248,12
368,250,5
368,251,3
368,252,5
368,255,4
368,256,1
368,257,4
368,258,2
368,259,7
368,260,17
368,261,3
368,264,1
368,265,3
368,266,2
368,267,9
368,268,14
368,270,6
368,272,3
368,273,2
368,274,1
368,276,1
368,277,8
368,278,1
368,279,3
368,280,13
368,286,1
368,287,1
368,288,19
368,289,8
368,290,15
368,291,27
368,292,3
368,293,2
368,294,35
368,295,1
368,296,1
368,298,1
368,299,2
368,300,7
368,301,39
368,302,1
368,303,17
368,306,1
368,307,6
368,311,13
368,312,1
368,313,8
368,315,2
368,316,3
368,318,5
368,320,2
368,324,7
368,325,1
368,329,1
368,330,3
368,331,2
368,332,2
368,333,4
368,334,2
368,335,6
368,336,2
368,337,5
368,338,14
368,341,18
368,345,8
368,348,10
368,349,11
368,350,6
368,353,5
368,354,7
368,355,4
368,356,12
368,357,17
368,358,12
368,359,2
368,360,1
368,361,8
368,364,2
368,366,3
368,368,69
368,372,1
368,374,7
368,375,1
368,377,1
368,379,2
368,380,7
368,381,4
368,382,23
368,383,6
368,386,10
368,387,3
368,388,11
368,389,1
368,391,7
368,392,1
368,396,2
368,397,7
368,398,1
368,400,5
368,403,3
368,404,1
368,405,8
368,409,3
368,410,2
368,419,19
368,420,3
368,421,1
368,423,14
368,424,1
368,426,2
368,427,6
368,428,5
368,430,2
368,432,4
368,435,11
368,436,1
368,441,3
368,446,1
368,452,1
368,456,2
368,457,3
368,458,3
368,462,1
368,482,2
368,489,4
368,508,1
368,514,13
368,515,3
368,524,4
368,527,20
368,528,7
368,529,3
368,534,5
368,535,1
368,540,1
368,541,55
368,545,2
368,553,1
368,562,3
368,564,10
368,568,9
368,571,1
368,573,15
368,574,2
368,577,1
368,579,4
368,580,10
368,581,2
368,584,6
368,587,1
368,588,1
368,589,2
368,592,22
368,594,1
368,595,1
368,596,10
368,598,1
368,600,1
368,602,3
368,603,1
368,605,2
368,606,2
368,607,1
368,608,1
368,610,2
368,611,2
368,612,18
368,613,3
368,615,2
368,617,1
368,618,4
368,620,3
368,621,5
368,622,25
368,624,9
368,625,8
368,627,2
368,630,12
368,631,4
368,632,47
368,634,6
368,635,2
368,636,1
368,638,29
368,639,1
368,640,4
368,642,1
368,646,4
368,647,1
368,648,1
368,649,4
368,650,3
368,651,3
368,652,1
368,653,1
368,654,2
368,655,1
368,657,1
368,658,7
368,659,3
368,661,5
368,662,5
368,664,4
368,665,2
368,667,1
368,669,1
368,670,8
368,671,3
368,673,1
368,676,15
368,677,6
368,679,6
368,680,3
368,681,4
368,682,4
368,683,3
368,690,3
368,691,3
368,693,1
368,695,1
368,700,4
368,701,2
368,703,4
368,705,1
368,706,2
368,708,2
368,710,5
368,712,2
368,713,6
368,714,24
368,717,1
368,720,2
368,723,1
368,725,2
368,726,9
368,727,6
368,730,1
368,731,1
368,732,2
368,733,5
368,735,1
368,737,2
368,738,2
368,739,2
368,742,2
368,744,2
368,745,2
368,747,2
368,750,1
368,751,2
368,755,13
368,756,5
368,757,2
368,758,1
368,759,7
368,762,15
368,764,1
368,766,2
368,768,2
368,769,14
368,772,6
368,777,2
368,779,1
368,780,5
368,781,5
368,782,4
368,792,1
368,794,2
368,795,1
368,799,2
368,800,37
368,801,4
368,805,1
368,807,1
368,808,2
368,810,2
368,811,1
368,814,1
368,815,4
368,817,2
368,818,24
368,819,1
368,820,1
368,821,17
368,826,21
368,827,1
368,828,2
368,830,2
368,833,6
368,834,15
368,835,1
368,839,3
368,842,3
368,844,1
370,5,2
370,6,17
370,8,12
370,12,5
370,14,4
370,15,1
370,16,3
370,18,2
370,20,1
370,22,1
370,23,6
370,24,6
370,25,3
370,26,1
370,28,2
370,43,6
370,44,2
370,45,6
370,47,7
370,48,1
370,49,2
370,52,1
370,53,2
370,56,4
370,58,1
370,60,7
370,63,3
370,64,1
370,66,25
370,68,1
370,69,14
370,70,1
370,73,1
370,74,4
370,75,1
370,76,2
370,77,3
370,81,1
370,83,2
370,84,1
370,88,2
370,89,3
370,94,1
370,98,7
370,99,9
370,105,3
370,106,1
370,108,19
370,109,3
370,110,1
370,111,1
370,114,12
370,116,12
370,118,1
370,119,1
370,129,3
370,132,1
370,136,1
370,138,3
370,141,4
370,142,1
370,143,1
370,151,1
370,153,1
370,154,2
370,155,2
370,157,1
370,160,4
370,161,1
370,164,2
370,165,2
370,166,3
370,167,2
370,168,1
370,169,4
370,174,1
370,176,4
370,177,2
370,180,14
370,181,1
370,182,13
370,184,2
370,188,7
370,189,2
370,191,34
370,192,4
370,201,17
370,207,1
370,208,2
370,210,5
370,211,6
370,213,4
370,217,2
370,221,1
370,222,4
370,224,6
370,225,2
370,229,2
370,231,3
370,233,6
370,234,2
370,235,2
370,238,7
370,239,30
370,242,4
370,244,5
370,247,1
370,248,12
370,249,1
370,255,2
370,256,1
370,257,9
370,259,1
370,260,3
370,261,4
370,265,1
370,268,1
370,270,2
370,271,5
370,274,1
370,277,1
370,279,8
370,286,3
370,287,1
370,288,1
370,290,6
370,292,1
370,299,1
370,300,7
370,301,3
370,303,2
370,306,1
370,307,2
370,309,1
370,311,2
370,312,11
370,313,1
370,316,4
370,318,1
370,319,7
370,320,4
370,321,1
370,323,1
370,327,7
370,329,7
370,330,1
370,332,4
370,333,2
370,341,6
370,343,6
370,348,3
370,349,1
370,351,1
370,354,1
370,356,1
370,358,1
370,359,1
370,360,1
370,361,2
370,363,1
370,365,1
370,367,19
370,368,3
370,370,38
370,372,3
370,378,1
370,379,6
370,381,6
370,383,1
370,386,3
370,391,2
370,396,3
370,397,2
370,398,1
370,400,5
370,402,3
370,403,7
370,405,1
370,410,8
370,423,2
370,427,1
370,428,2
370,431,2
370,432,1
370,433,1
370,436,1
370,442,1
370,450,3
370,456,6
370,457,10
370,462,8
370,482,2
370,508,1
370,512,8
370,514,8
370,535,6
370,541,2
370,544,1
370,545,3
370,546,1
370,552,1
370,558,2
370,564,2
370,568,33
370,572,5
370,576,1
370,579,2
370,581,1
370,589,2
370,590,2
370,592,1
370,593,1
370,594,1
370,600,2
370,601,1
370,605,2
370,613,1
370,622,10
370,634,1
370,635,1
370,643,2
370,650,3
370,651,1
370,661,5
370,663,1
370,674,2
370,676,4
370,695,1
370,697,2
370,707,1
370,713,4
370,722,1
370,733,4
370,736,1
370,739,26
370,742,5
370,751,9
370,754,1
370,755,3
370,757,1
370,758,21
370,759,2
370,760,2
370,762,2
370,770,2
370,784,1
370,792,1
370,795,5
370,797,9
370,798,1
370,799,1
370,804,3
370,805,2
370,806,1
370,807,7
370,808,1
370,809,2
370,818,2
370,826,4
370,828,1
370,834,2
370,839,1
370,842,12
371,4,8
371,9,6
371,10,3
371,11,1
371,14,2
371,18,3
371,24,13
371,27,2
371,31,1
371,32,2
371,33,2
371,39,5
371,44,1
371,55,1
371,62,8
371,64,1
371,68,1
371,72,5
371,73,1
371,74,2
371,75,2
371,77,1
371,79,6
371,80,6
371,83,2
371,86,14
371,88,1
371,91,37
371,92,3
371,94,3
371,99,1
371,100,26
371,101,6
371,102,3
371,104,11
371,107,3
371,109,5
371,111,3
371,116,1
371,117,3
371,125,8
371,127,1
371,132,1
371,133,15
371,135,1
371,139,4
371,144,40
371,148,3
371,149,8
371,151,1
371,152,2
371,154,1
371,157,3
371,160,1
371,161,1
371,163,1
371,169,2
371,170,1
371,173,3
371,174,8
371,175,8
371,176,1
371,177,20
371,183,1
371,185,3
371,187,1
371,190,1
371,191,8
371,193,2
371,194,19
371,195,2
371,196,17
371,197,2
371,199,1
371,200,1
371,202,3
371,203,1
371,211,4
371,213,6
371,217,8
371,221,1
371,223,1
371,228,12
371,229,3
371,230,2
371,233,4
371,235,5
371,237,1
371,240,5
371,242,1
371,243,2
371,245,1
371,249,1
371,251,4
371,254,1
371,256,2
371,263,2
371,264,1
371,267,6
371,268,1
371,269,10
371,270,3
371,272,6
371,281,16
371,284,2
371,291,5
371,294,11
371,297,1
371,298,4
371,302,1
371,303,3
371,310,5
371,314,15
371,317,1
371,320,3
371,321,1
371,323,1
371,324,6
371,330,1
371,333,1
371,336,1
371,338,9
371,339,6
371,341,2
371,347,3
371,350,2
371,352,3
371,354,2
371,355,4
371,360,26
371,371,27
371,374,7
371,376,3
371,381,1
371,386,2
371,387,2
371,388,7
371,408,1
371,409,4
371,412,5
371,419,3
371,420,12
371,421,1
371,427,2
371,430,3
371,432,3
371,433,1
371,435,1
371,437,13
371,440,21
371,441,6
371,445,1
371,449,1
371,450,2
371,462,2
371,464,1
371,481,1
371,486,1
371,501,1
371,506,3
371,529,2
371,548,1
371,549,6
371,552,2
371,558,7
371,579,8
371,580,2
371,589,1
371,600,1
371,602,1
371,603,2
371,624,1
371,640,2
371,641,2
371,645,2
371,649,1
371,653,3
371,654,5
371,659,2
371,663,1
371,667,1
371,668,1
371,669,3
371,676,9
371,690,1
371,697,1
371,701,2
371,702,1
371,703,1
371,706,1
371,710,4
371,715,1
371,718,1
371,725,3
371,726,1
371,732,5
371,748,1
371,749,1
371,751,1
371,762,3
371,764,1
371,766,2
371,768,2
371,772,2
371,777,1
371,780,3
371,792,9
371,797,13
371,803,1
371,807,1
371,810,14
371,813,2
371,815,22
371,818,3
371,819,1
371,820,1
371,826,5
371,827,2
371,828,1
371,829,1
371,831,9
371,832,6
371,833,3
371,834,2
371,839,3
371,841,1
372,1,5
372,3,4
372,4,4
372,6,3
372,8,1
372,9,3
372,11,32
372,12,9
372,13,1
372,14,52
372,15,9
372,16,51
372,17,32
372,18,4
372,19,150
372,20,2
372,22,7
372,23,4
372,24,11
372,25,18
372,26,7
372,27,4
372,28,7
372,30,1
372,31,1
372,32,9
372,33,4
372,34,9
372,38,1
372,39,2
372,40,4
372,41,1
372,43,7
372,45,13
372,46,3
372,49,2
372,50,4
372,51,3
372,52,3
372,53,2
372,54,3
372,55,8
372,56,1
372,57,42
372,61,32
372,63,16
372,64,6
372,66,14
372,67,8
372,68,12
372,70,18
372,71,3
372,72,3
372,73,9
372,74,1
372,75,4
372,76,6
372,77,25
372,78,27
372,79,3
372,80,8
372,81,25
372,83,5
372,84,5
372,85,2
372,86,1
372,88,15
372,89,21
372,90,3
372,92,2
372,93,1
372,95,7
372,96,3
372,98,9
372,99,2
372,100,1
372,101,4
372,102,3
372,104,6
372,105,2
372,107,11
372,109,27
372,110,1
372,111,2
372,114,19
372,115,4
372,116,10
372,117,12
372,119,20
372,121,1
372,122,3
372,123,8
372,125,2
372,126,5
372,127,2
372,129,3
372,130,4
372,131,72
372,132,4
372,135,30
372,136,3
372,139,1
372,140,2
372,141,4
372,142,1
372,144,10
372,148,1
372,149,3
372,152,1
372,153,6
372,154,13
372,156,11
372,157,1
372,160,2
372,161,2
372,162,20
372,167,1
372,170,52
372,173,5
372,174,3
372,175,1
372,176,1
372,177,1
372,178,5
372,180,2
372,182,11
372,184,16
372,185,2
372,186,1
372,187,1
372,188,14
372,189,4
372,190,1
372,191,8
372,192,11
372,193,10
372,194,10
372,195,2
372,196,4
372,197,4
372,199,7
372,200,1
372,201,23
372,202,2
372,203,3
372,204,6
372,208,10
372,210,4
372,211,1
372,214,6
372,215,5
372,216,6
372,217,5
372,220,1
372,221,6
372,223,4
372,224,15
372,225,3
372,226,4
372,227,20
372,228,3
372,229,4
372,230,1
372,231,3
372,232,2
372,233,2
372,234,7
372,235,3
372,236,1
372,237,1
372,239,38
372,242,5
372,243,2
372,244,25
372,245,1
372,246,21
372,248,3
372,249,1
372,250,1
372,251,29
372,252,3
372,253,1
372,254,46
372,256,1
372,257,8
372,260,10
372,262,5
372,264,61
372,265,2
372,267,5
372,268,1
372,269,3
372,270,4
372,272,10
372,273,1
372,275,7
372,276,1
372,277,1
372,278,2
372,279,1
372,281,2
372,282,4
372,284,4
372,286,6
372,287,16
372,288,1
372,290,27
372,295,4
372,298,22
372,299,2
372,300,6
372,301,5
372,303,2
372,306,12
372,307,4
372,308,3
372,309,1
372,310,7
372,311,2
372,313,24
372,314,2
372,315,1
372,316,4
372,317,4
372,319,3
372,324,20
372,325,3
372,326,11
372,327,1
372,328,7
372,329,2
372,330,1
372,331,3
372,333,9
372,334,1
372,335,2
372,336,2
372,337,4
372,338,2
372,339,1
372,340,3
372,341,9
372,343,1
372,344,16
372,347,7
372,350,2
372,351,11
372,352,1
372,354,1
372,357,87
372,358,9
372,359,2
372,360,5
372,361,5
372,362,59
372,364,8
372,365,6
372,366,2
372,368,1
372,370,1
372,372,29
372,374,9
372,377,9
372,378,1
372,381,14
372,382,1
372,383,6
372,386,10
372,388,9
372,391,1
372,396,10
372,397,1
372,399,1
372,400,2
372,402,1
372,403,2
372,405,1
372,408,2
372,409,4
372,410,1
372,411,1
372,420,3
372,426,4
372,427,4
372,428,2
372,431,2
372,432,2
372,433,22
372,435,1
372,436,14
372,439,5
372,441,2
372,443,6
372,448,2
372,449,5
372,451,1
372,452,1
372,457,20
372,461,2
372,462,21
372,464,1
372,465,3
372,479,1
372,486,4
372,489,3
372,498,3
372,501,1
372,503,1
372,506,10
372,508,3
372,509,2
372,513,2
372,514,1
372,533,1
372,534,1
372,536,1
372,537,4
372,539,1
372,540,13
372,541,3
372,544,19
372,545,1
372,546,11
372,549,6
372,553,4
372,558,6
372,562,8
372,564,4
372,568,3
372,569,2
372,572,25
372,574,5
372,578,3
372,579,3
372,581,23
372,583,1
372,584,1
372,587,6
372,593,10
372,594,7
372,600,1
372,604,7
372,605,7
372,610,1
372,614,1
372,628,1
372,645,24
372,646,3
372,659,3
372,674,11
372,695,13
372,703,2
372,713,3
372,715,1
372,717,2
372,722,1
372,730,1
372,732,3
372,748,4
372,749,1
372,751,2
372,759,1
372,760,1
372,764,2
372,772,3
372,773,2
372,776,2
372,777,1
372,779,1
372,785,1
372,790,2
372,792,3
372,793,35
372,795,2
